date,city,tavg,tmin,tmax,prcp
2021-04-27,Paris,13.3,6.4,19.9,0.0
2021-04-28,Paris,14.0,8.3,20.5,
2021-04-29,Paris,10.7,7.6,13.6,0.0
2021-04-30,Paris,10.8,8.1,13.9,0.0
2021-05-01,Paris,9.9,8.3,11.9,
2021-05-02,Paris,9.2,5.9,14.5,
2021-05-03,Paris,11.8,5.5,18.3,0.1
2021-05-04,Paris,12.2,9.5,15.1,
2021-05-05,Paris,9.1,6.1,12.6,
2021-05-06,Paris,8.7,7.0,10.4,
2021-05-07,Paris,10.7,5.5,16.0,0.2
2021-05-08,Paris,15.1,9.3,22.1,
2021-05-09,Paris,19.1,13.6,27.2,
2021-05-10,Paris,15.8,12.0,19.8,
2021-05-11,Paris,13.1,9.7,16.2,
2021-05-12,Paris,12.4,7.5,15.9,0.2
2021-05-13,Paris,12.5,8.3,17.5,4.9
2021-05-14,Paris,11.3,8.9,13.8,
2021-05-15,Paris,12.0,9.5,16.3,
2021-05-16,Paris,12.3,9.1,16.7,
2021-05-17,Paris,12.8,10.6,16.4,
2021-05-18,Paris,12.8,10.2,16.5,2.2
2021-05-19,Paris,12.4,10.0,15.4,
2021-05-20,Paris,13.2,7.9,17.3,0.0
2021-05-21,Paris,14.0,11.2,17.7,
2021-05-22,Paris,12.3,10.1,16.2,
2021-05-23,Paris,13.0,8.8,17.8,0.0
2021-05-24,Paris,11.8,9.6,15.2,
2021-05-25,Paris,11.6,7.7,15.7,
2021-05-26,Paris,12.4,9.9,15.8,
2021-05-27,Paris,15.3,9.0,21.7,0.0
2021-05-28,Paris,17.4,11.4,23.7,0.0
2021-05-29,Paris,18.3,12.3,23.5,0.0
2021-05-30,Paris,18.7,12.9,23.8,0.0
2021-05-31,Paris,20.0,14.6,24.9,0.0
2021-06-01,Paris,21.7,14.0,28.4,0.0
2021-06-02,Paris,22.2,17.0,26.9,0.0
2021-06-03,Paris,22.1,18.1,28.0,2.1
2021-06-04,Paris,18.3,16.0,21.7,13.9
2021-06-05,Paris,16.3,13.4,19.7,0.1
2021-06-06,Paris,18.1,12.6,22.8,0.0
2021-06-07,Paris,19.3,13.6,24.4,0.0
2021-06-08,Paris,20.5,15.2,26.1,0.0
2021-06-09,Paris,22.1,15.9,28.1,0.0
2021-06-10,Paris,22.7,17.8,27.3,0.0
2021-06-11,Paris,22.1,16.6,26.5,0.0
2021-06-12,Paris,20.2,17.1,23.5,0.0
2021-06-13,Paris,21.5,15.6,27.2,0.0
2021-06-14,Paris,24.1,15.9,30.9,0.0
2021-06-15,Paris,24.5,18.8,29.6,0.0
2021-06-16,Paris,26.8,20.4,32.9,0.0
2021-06-17,Paris,23.7,19.4,28.3,24.1
2021-06-18,Paris,22.4,18.9,26.4,
2021-06-19,Paris,21.2,18.2,26.7,
2021-06-20,Paris,20.3,15.9,24.9,4.3
2021-06-21,Paris,20.6,17.1,25.5,3.4
2021-06-22,Paris,16.3,13.9,19.1,15.5
2021-06-23,Paris,14.6,13.4,16.2,0.2
2021-06-24,Paris,16.3,13.0,21.2,0.0
2021-06-25,Paris,16.9,11.4,20.9,
2021-06-26,Paris,18.2,15.7,21.9,
2021-06-27,Paris,20.0,17.4,24.0,
2021-06-28,Paris,19.9,16.8,24.4,2.8
2021-06-29,Paris,16.3,13.7,19.0,
2021-06-30,Paris,15.8,14.0,17.8,
2021-07-01,Paris,18.2,13.6,23.3,0.1
2021-07-02,Paris,21.8,16.3,26.8,0.2
2021-07-03,Paris,21.1,18.4,23.9,
2021-07-04,Paris,19.0,16.7,22.4,
2021-07-05,Paris,18.5,15.0,21.8,
2021-07-06,Paris,19.6,16.4,23.1,
2021-07-07,Paris,19.0,14.9,23.1,0.3
2021-07-08,Paris,19.0,14.8,22.4,0.3
2021-07-09,Paris,19.2,15.9,22.1,0.1
2021-07-10,Paris,18.2,16.6,19.9,
2021-07-11,Paris,19.1,15.2,23.6,0.1
2021-07-12,Paris,18.9,16.8,23.9,
2021-07-13,Paris,17.4,16.7,18.7,
2021-07-14,Paris,17.8,15.6,20.9,
2021-07-15,Paris,20.4,16.8,24.3,0.1
2021-07-16,Paris,18.3,16.9,21.7,0.0
2021-07-17,Paris,19.4,14.3,26.0,0.0
2021-07-18,Paris,23.5,16.8,29.7,0.0
2021-07-19,Paris,24.9,18.7,29.7,0.0
2021-07-20,Paris,24.3,19.2,29.2,0.0
2021-07-21,Paris,24.7,19.1,29.3,0.0
2021-07-22,Paris,24.5,18.7,28.9,0.0
2021-07-23,Paris,24.5,18.2,30.0,
2021-07-24,Paris,22.5,18.7,26.6,
2021-07-25,Paris,19.8,17.7,23.9,
2021-07-26,Paris,19.9,16.3,24.7,
2021-07-27,Paris,18.4,17.8,20.1,
2021-07-28,Paris,19.1,16.0,23.2,
2021-07-29,Paris,18.7,14.6,22.8,0.0
2021-07-30,Paris,18.9,14.7,23.1,0.0
2021-07-31,Paris,18.7,14.8,23.2,0.1
2021-08-01,Paris,18.9,15.4,22.9,1.3
2021-08-02,Paris,18.4,14.9,22.3,
2021-08-03,Paris,17.2,15.3,19.3,4.5
2021-08-04,Paris,16.9,12.1,20.4,
2021-08-05,Paris,19.2,16.6,24.4,1.1
2021-08-06,Paris,19.0,16.6,22.9,
2021-08-07,Paris,17.2,14.1,22.2,
2021-08-08,Paris,17.6,13.5,22.4,0.0
2021-08-09,Paris,18.2,13.8,22.1,
2021-08-10,Paris,20.2,16.5,24.3,2.9
2021-08-11,Paris,21.6,16.5,26.7,0.0
2021-08-12,Paris,23.7,17.2,30.2,0.0
2021-08-13,Paris,23.2,17.8,28.6,0.0
2021-08-14,Paris,23.0,16.4,30.2,0.0
2021-08-15,Paris,23.8,18.2,29.7,0.1
2021-08-16,Paris,18.7,17.1,21.0,0.9
2021-08-17,Paris,16.7,13.5,18.9,0.2
2021-08-18,Paris,18.2,15.9,20.9,
2021-08-19,Paris,18.0,16.3,20.5,0.2
2021-08-20,Paris,19.3,14.7,24.7,0.0
2021-08-21,Paris,21.0,15.7,26.7,
2021-08-22,Paris,19.1,16.2,21.9,
2021-08-23,Paris,18.4,16.8,20.2,
2021-08-24,Paris,19.3,15.1,23.6,0.0
2021-08-25,Paris,19.4,13.8,25.2,0.0
2021-08-26,Paris,17.5,13.9,21.6,
2021-08-27,Paris,17.9,14.6,21.9,0.0
2021-08-28,Paris,17.4,13.3,21.8,0.2
2021-08-29,Paris,16.8,14.4,19.4,0.2
2021-08-30,Paris,18.3,15.3,22.3,0.5
2021-08-31,Paris,19.2,16.1,23.6,0.1
2021-09-01,Paris,18.2,14.7,23.5,0.0
2021-09-02,Paris,18.6,12.2,25.4,0.0
2021-09-03,Paris,21.1,14.4,28.4,0.0
2021-09-04,Paris,22.5,18.9,28.2,
2021-09-05,Paris,22.8,18.3,29.6,
2021-09-06,Paris,23.7,17.9,29.8,0.0
2021-09-07,Paris,23.6,17.3,29.7,0.0
2021-09-08,Paris,23.9,17.4,30.5,0.0
2021-09-09,Paris,22.2,19.9,26.6,3.2
2021-09-10,Paris,20.5,19.0,23.9,
2021-09-11,Paris,18.7,15.4,22.1,0.0
2021-09-12,Paris,18.4,13.7,22.4,0.0
2021-09-13,Paris,19.9,13.9,25.9,0.0
2021-09-14,Paris,21.0,17.9,26.3,
2021-09-15,Paris,19.5,18.5,20.8,12.1
2021-09-16,Paris,18.4,15.7,22.6,0.0
2021-09-17,Paris,17.8,13.3,23.5,0.0
2021-09-18,Paris,18.9,14.9,24.0,0.7
2021-09-19,Paris,18.7,15.5,22.5,
2021-09-20,Paris,16.7,13.7,20.5,10.5
2021-09-21,Paris,15.2,11.6,18.3,0.0
2021-09-22,Paris,15.5,10.9,21.1,0.0
2021-09-23,Paris,16.6,11.8,22.0,0.0
2021-09-24,Paris,17.0,14.0,21.6,0.0
2021-09-25,Paris,17.7,12.6,24.2,
2021-09-26,Paris,17.9,15.4,21.6,12.1
2021-09-27,Paris,16.2,13.3,18.5,
2021-09-28,Paris,14.0,10.1,18.9,0.0
2021-09-29,Paris,14.0,11.4,15.9,
2021-09-30,Paris,12.2,7.1,17.0,0.0
2021-10-01,Paris,12.6,8.7,17.4,4.6
2021-10-02,Paris,14.7,12.2,17.1,
2021-10-03,Paris,14.9,12.3,17.0,
2021-10-04,Paris,13.6,8.7,18.5,0.2
2021-10-05,Paris,13.5,11.8,16.5,8.7
2021-10-06,Paris,13.5,10.7,17.2,0.0
2021-10-07,Paris,13.2,9.4,18.8,0.0
2021-10-08,Paris,13.9,9.6,19.1,0.0
2021-10-09,Paris,13.6,9.8,18.6,0.2
2021-10-10,Paris,12.8,8.8,17.5,0.0
2021-10-11,Paris,13.7,11.5,16.1,0.0
2021-10-12,Paris,12.1,8.5,15.7,0.1
2021-10-13,Paris,11.6,8.2,14.6,0.0
2021-10-14,Paris,10.9,6.6,17.0,0.2
2021-10-15,Paris,12.3,8.1,17.5,0.0
2021-10-16,Paris,12.7,9.4,17.9,0.2
2021-10-17,Paris,11.0,6.2,16.6,0.0
2021-10-18,Paris,12.4,6.8,18.6,2.0
2021-10-19,Paris,17.9,14.9,23.7,
2021-10-20,Paris,17.0,15.0,19.6,
2021-10-21,Paris,12.0,8.1,14.2,
2021-10-22,Paris,8.9,4.4,13.4,0.0
2021-10-23,Paris,11.0,8.5,14.9,0.2
2021-10-24,Paris,8.6,4.0,14.3,0.0
2021-10-25,Paris,10.5,6.9,14.4,
2021-10-26,Paris,12.0,8.1,15.6,0.0
2021-10-27,Paris,11.5,8.2,16.3,0.2
2021-10-28,Paris,11.6,7.0,18.8,
2021-10-29,Paris,12.1,9.7,14.7,
2021-10-30,Paris,12.9,11.2,14.8,
2021-10-31,Paris,12.2,9.6,17.5,
2021-11-01,Paris,9.9,7.5,14.4,
2021-11-02,Paris,9.5,8.0,12.3,
2021-11-03,Paris,9.1,7.8,11.7,
2021-11-04,Paris,8.4,5.9,10.7,
2021-11-05,Paris,9.4,8.0,11.6,0.0
2021-11-06,Paris,7.4,3.3,11.4,0.0
2021-11-07,Paris,10.2,7.2,13.0,
2021-11-08,Paris,8.9,6.1,12.7,0.0
2021-11-09,Paris,7.3,3.8,12.3,
2021-11-10,Paris,5.4,2.6,9.7,0.2
2021-11-11,Paris,4.1,0.6,9.1,0.0
2021-11-12,Paris,6.5,2.5,12.0,0.0
2021-11-13,Paris,11.4,10.6,13.2,
2021-11-14,Paris,10.9,8.8,12.6,
2021-11-15,Paris,7.1,6.2,8.4,
2021-11-16,Paris,7.5,6.5,8.3,
2021-11-17,Paris,10.4,8.2,13.3,
2021-11-18,Paris,8.2,6.2,12.3,0.2
2021-11-19,Paris,8.7,6.4,11.3,0.0
2021-11-20,Paris,7.5,6.4,9.1,0.0
2021-11-21,Paris,7.1,6.2,8.6,
2021-11-22,Paris,5.7,3.8,7.8,0.0
2021-11-23,Paris,5.0,2.1,8.5,0.0
2021-11-24,Paris,4.6,2.7,6.2,0.0
2021-11-25,Paris,5.9,3.0,7.2,
2021-11-26,Paris,5.7,3.8,6.9,
2021-11-27,Paris,3.6,2.0,5.5,
2021-11-28,Paris,4.8,3.0,5.7,
2021-11-29,Paris,3.7,2.2,6.2,0.0
2021-11-30,Paris,6.3,3.1,8.8,
2021-12-01,Paris,9.1,6.9,11.1,
2021-12-02,Paris,5.4,4.0,6.8,
2021-12-03,Paris,3.8,2.3,7.6,
2021-12-04,Paris,9.2,4.8,12.1,
2021-12-05,Paris,5.1,3.3,6.5,
2021-12-06,Paris,6.4,5.7,7.7,
2021-12-07,Paris,5.8,3.3,8.1,
2021-12-08,Paris,5.5,3.8,7.9,
2021-12-09,Paris,4.9,3.0,7.5,0.7
2021-12-10,Paris,6.9,5.0,8.3,
2021-12-11,Paris,5.7,3.3,7.7,0.0
2021-12-12,Paris,9.0,6.6,11.3,
2021-12-13,Paris,8.2,6.0,9.7,0.0
2021-12-14,Paris,6.7,5.5,8.2,0.0
2021-12-15,Paris,8.0,7.1,9.4,0.0
2021-12-16,Paris,9.4,7.5,11.4,0.0
2021-12-17,Paris,7.7,5.9,9.4,0.0
2021-12-18,Paris,6.1,4.0,9.5,0.0
2021-12-19,Paris,5.5,4.9,6.4,
2021-12-20,Paris,5.6,5.3,5.9,0.0
2021-12-21,Paris,2.5,0.2,4.5,0.0
2021-12-22,Paris,-0.7,-1.4,0.1,0.0
2021-12-23,Paris,4.0,-1.6,9.2,
2021-12-24,Paris,9.1,8.0,10.3,
2021-12-25,Paris,9.5,8.3,10.5,
2021-12-26,Paris,9.6,8.7,11.4,
2021-12-27,Paris,10.4,8.9,12.6,
2021-12-28,Paris,11.7,10.3,13.3,
2021-12-29,Paris,12.6,9.8,15.2,
2021-12-30,Paris,13.9,11.5,15.2,0.0
2021-12-31,Paris,11.4,8.5,15.4,0.2
2022-01-01,Paris,10.6,8.0,14.0,
2022-01-02,Paris,12.0,9.7,14.2,0.4
2022-01-03,Paris,11.7,10.8,12.9,
2022-01-04,Paris,9.0,4.8,11.7,
2022-01-05,Paris,4.6,2.4,6.7,0.0
2022-01-06,Paris,4.0,1.6,7.1,0.0
2022-01-07,Paris,5.6,3.0,8.3,
2022-01-08,Paris,6.4,3.2,8.7,
2022-01-09,Paris,5.4,4.6,7.3,
2022-01-10,Paris,3.7,2.8,4.8,0.0
2022-01-11,Paris,1.8,0.4,3.0,0.0
2022-01-12,Paris,2.6,-0.1,5.5,0.0
2022-01-13,Paris,2.9,2.1,3.9,0.0
2022-01-14,Paris,3.8,1.6,7.2,0.0
2022-01-15,Paris,3.0,-0.3,7.9,0.2
2022-01-16,Paris,1.9,-0.9,5.4,
2022-01-17,Paris,6.1,4.7,7.6,
2022-01-18,Paris,5.4,2.3,9.6,0.2
2022-01-19,Paris,5.7,4.5,6.7,
2022-01-20,Paris,5.4,3.9,7.1,
2022-01-21,Paris,4.4,2.9,5.9,0.0
2022-01-22,Paris,5.5,4.9,6.3,0.0
2022-01-23,Paris,4.3,3.4,4.9,0.0
2022-01-24,Paris,3.5,0.7,7.3,0.0
2022-01-25,Paris,0.5,-1.2,2.0,0.0
2022-01-26,Paris,2.2,0.2,3.8,0.0
2022-01-27,Paris,4.9,2.6,7.4,
2022-01-28,Paris,7.0,6.3,8.2,
2022-01-29,Paris,8.7,6.3,10.7,
2022-01-30,Paris,8.6,7.0,9.9,0.0
2022-01-31,Paris,7.2,4.7,8.5,
2022-02-01,Paris,7.3,3.1,11.0,
2022-02-02,Paris,10.4,9.2,11.4,0.0
2022-02-03,Paris,7.9,7.1,8.9,0.0
2022-02-04,Paris,7.7,5.5,11.3,
2022-02-05,Paris,6.4,2.0,10.3,0.0
2022-02-06,Paris,9.2,7.4,11.2,
2022-02-07,Paris,7.9,5.6,10.0,0.2
2022-02-08,Paris,8.6,5.7,11.3,0.0
2022-02-09,Paris,7.5,3.3,12.5,0.0
2022-02-10,Paris,7.5,5.4,10.3,
2022-02-11,Paris,5.4,3.4,8.7,0.0
2022-02-12,Paris,4.4,0.7,9.1,0.0
2022-02-13,Paris,6.9,0.3,14.2,0.0
2022-02-14,Paris,9.5,6.9,12.2,
2022-02-15,Paris,8.0,5.0,10.5,
2022-02-16,Paris,12.4,9.2,15.6,
2022-02-17,Paris,12.5,11.0,13.8,0.5
2022-02-18,Paris,10.7,7.2,12.4,
2022-02-19,Paris,7.3,3.5,10.6,
2022-02-20,Paris,10.9,8.4,13.4,0.3
2022-02-21,Paris,8.7,6.1,11.1,
2022-02-22,Paris,9.3,6.3,12.4,
2022-02-23,Paris,9.5,6.1,11.6,0.0
2022-02-24,Paris,8.4,4.8,12.0,
2022-02-25,Paris,6.6,3.5,10.6,
2022-02-26,Paris,6.1,2.6,10.3,0.2
2022-02-27,Paris,5.4,1.4,9.8,0.0
2022-02-28,Paris,6.0,1.1,11.6,0.0
2022-03-01,Paris,8.1,3.9,13.0,0.0
2022-03-02,Paris,9.1,6.5,12.8,0.0
2022-03-03,Paris,10.0,7.5,12.6,0.1
2022-03-04,Paris,10.2,8.7,12.6,0.1
2022-03-05,Paris,9.2,7.2,12.1,0.0
2022-03-06,Paris,5.6,2.0,9.1,0.0
2022-03-07,Paris,3.6,0.2,7.1,0.0
2022-03-08,Paris,6.1,0.2,13.0,0.0
2022-03-09,Paris,9.4,3.9,15.6,0.0
2022-03-10,Paris,11.0,5.6,17.2,0.0
2022-03-11,Paris,10.0,7.1,13.1,
2022-03-12,Paris,8.5,6.0,10.6,
2022-03-13,Paris,9.0,7.2,11.7,
2022-03-14,Paris,9.6,4.4,15.0,0.0
2022-03-15,Paris,10.3,9.5,11.3,
2022-03-16,Paris,11.4,9.0,14.5,0.2
2022-03-17,Paris,9.0,7.4,11.5,0.1
2022-03-18,Paris,9.8,4.5,15.7,0.0
2022-03-19,Paris,11.1,6.0,16.4,0.0
2022-03-20,Paris,8.7,3.9,13.4,0.9
2022-03-21,Paris,12.4,7.1,18.1,0.2
2022-03-22,Paris,13.1,8.3,18.5,0.0
2022-03-23,Paris,12.5,5.4,18.7,0.0
2022-03-24,Paris,14.5,8.5,20.9,0.0
2022-03-25,Paris,14.2,8.2,20.0,0.0
2022-03-26,Paris,13.9,8.3,19.9,0.0
2022-03-27,Paris,15.0,9.3,21.5,0.0
2022-03-28,Paris,15.6,9.6,21.8,0.0
2022-03-29,Paris,14.4,12.0,18.1,
2022-03-30,Paris,11.2,9.0,13.5,
2022-03-31,Paris,6.5,3.7,8.9,
2022-04-01,Paris,2.5,1.4,3.9,
2022-04-02,Paris,4.5,1.5,8.1,0.0
2022-04-03,Paris,5.5,1.6,9.1,0.0
2022-04-04,Paris,6.6,1.8,10.2,
2022-04-05,Paris,10.3,8.1,13.1,
2022-04-06,Paris,10.8,8.4,13.2,0.0
2022-04-07,Paris,12.4,10.1,14.9,
2022-04-08,Paris,6.4,2.2,9.7,
2022-04-09,Paris,6.4,3.0,11.2,
2022-04-10,Paris,8.7,2.0,14.7,0.0
2022-04-11,Paris,12.6,6.1,19.5,0.0
2022-04-12,Paris,16.1,11.1,21.6,0.0
2022-04-13,Paris,14.2,12.8,16.5,
2022-04-14,Paris,16.0,11.4,21.2,0.2
2022-04-15,Paris,16.4,11.6,21.3,0.0
2022-04-16,Paris,15.4,10.3,20.2,0.0
2022-04-17,Paris,15.3,8.6,22.6,0.0
2022-04-18,Paris,15.0,9.1,19.8,0.0
2022-04-19,Paris,13.3,8.9,18.2,
2022-04-20,Paris,14.3,8.9,20.4,0.0
2022-04-21,Paris,15.2,10.1,20.4,0.0
2022-04-22,Paris,15.4,10.4,19.9,0.0
2022-04-23,Paris,14.9,10.5,19.9,0.1
2022-04-24,Paris,15.1,10.7,19.0,0.1
2022-04-25,Paris,13.0,9.6,16.8,0.0
2022-04-26,Paris,11.6,8.2,15.5,0.0
2022-04-27,Paris,13.1,6.4,19.7,0.0
2022-04-28,Paris,15.5,8.4,21.6,0.0
2022-04-29,Paris,15.4,11.5,20.0,0.1
2022-04-30,Paris,12.5,7.8,17.8,0.0
2022-05-01,Paris,12.6,7.0,18.3,0.0
2022-05-02,Paris,14.2,9.2,18.5,0.0
2022-05-03,Paris,14.8,10.3,20.1,0.0
2022-05-04,Paris,14.2,10.2,19.6,
2022-05-05,Paris,14.7,10.8,18.1,0.2
2022-05-06,Paris,16.4,10.5,21.9,0.0
2022-05-07,Paris,16.6,11.7,22.3,1.4
2022-05-08,Paris,16.5,11.9,22.6,0.0
2022-05-09,Paris,19.2,11.5,26.5,0.0
2022-05-10,Paris,21.7,15.3,27.7,0.0
2022-05-11,Paris,20.2,14.1,25.3,0.0
2022-05-12,Paris,17.0,13.0,20.0,0.0
2022-05-13,Paris,16.6,11.5,21.6,0.0
2022-05-14,Paris,18.1,11.8,24.5,0.0
2022-05-15,Paris,21.8,14.8,29.6,2.6
2022-05-16,Paris,20.0,16.2,25.7,
2022-05-17,Paris,23.2,16.6,28.9,0.6
2022-05-18,Paris,23.9,17.3,29.5,0.0
2022-05-19,Paris,22.9,20.3,25.7,2.4
2022-05-20,Paris,18.2,14.7,23.1,6.3
2022-05-21,Paris,18.2,12.2,25.5,0.0
2022-05-22,Paris,19.3,15.5,22.9,
2022-05-23,Paris,16.9,14.1,18.8,
2022-05-24,Paris,14.5,11.2,19.0,
2022-05-25,Paris,15.4,10.5,19.7,0.0
2022-05-26,Paris,16.6,12.8,20.4,
2022-05-27,Paris,16.7,13.6,21.6,0.2
2022-05-28,Paris,16.0,11.3,20.2,0.0
2022-05-29,Paris,13.1,9.0,16.5,0.0
2022-05-30,Paris,14.1,8.6,19.8,0.0
2022-05-31,Paris,16.7,12.9,20.9,0.1
2022-06-01,Paris,16.8,11.3,21.8,0.0
2022-06-02,Paris,18.9,11.7,25.2,0.0
2022-06-03,Paris,19.1,15.1,23.1,1.7
2022-06-04,Paris,20.0,16.5,29.1,
2022-06-05,Paris,18.6,15.3,21.5,
2022-06-06,Paris,17.9,13.7,22.0,0.0
2022-06-07,Paris,18.7,15.9,23.0,
2022-06-08,Paris,17.4,14.5,20.9,
2022-06-09,Paris,17.0,12.8,21.5,0.2
2022-06-10,Paris,19.4,14.5,22.8,0.0
2022-06-11,Paris,21.0,16.0,26.1,0.0
2022-06-12,Paris,19.3,14.6,24.6,0.0
2022-06-13,Paris,18.3,12.9,23.6,0.0
2022-06-14,Paris,20.9,14.1,26.9,0.0
2022-06-15,Paris,24.0,16.6,30.9,0.0
2022-06-16,Paris,24.3,18.2,30.0,0.0
2022-06-17,Paris,27.0,19.1,34.4,0.0
2022-06-18,Paris,29.5,21.3,36.5,0.0
2022-06-19,Paris,20.9,15.4,28.2,
2022-06-20,Paris,18.2,14.7,22.8,
2022-06-21,Paris,21.1,15.1,26.8,0.8
2022-06-22,Paris,21.0,16.9,25.6,0.2
2022-06-23,Paris,23.2,18.6,28.4,0.0
2022-06-24,Paris,21.3,17.6,24.7,10.1
2022-06-25,Paris,17.6,15.3,19.4,
2022-06-26,Paris,17.6,13.2,22.3,0.0
2022-06-27,Paris,19.3,15.3,24.0,0.2
2022-06-28,Paris,21.3,14.1,27.6,0.0
2022-06-29,Paris,21.4,15.7,26.7,0.0
2022-06-30,Paris,15.7,13.7,18.2,
2022-07-01,Paris,16.8,11.9,21.8,0.0
2022-07-02,Paris,20.5,12.1,27.2,0.0
2022-07-03,Paris,19.8,15.3,24.3,0.0
2022-07-04,Paris,20.1,13.8,26.7,0.0
2022-07-05,Paris,19.8,13.9,25.8,0.0
2022-07-06,Paris,20.5,14.6,26.0,0.0
2022-07-07,Paris,19.2,16.4,21.7,0.0
2022-07-08,Paris,20.3,13.0,27.7,0.0
2022-07-09,Paris,23.2,17.4,29.6,0.0
2022-07-10,Paris,21.4,14.7,27.4,0.0
2022-07-11,Paris,24.4,18.2,30.4,0.0
2022-07-12,Paris,26.7,19.2,33.5,0.0
2022-07-13,Paris,28.5,21.2,36.6,0.0
2022-07-14,Paris,25.9,21.7,30.3,0.0
2022-07-15,Paris,22.1,16.3,27.0,0.0
2022-07-16,Paris,23.1,16.1,29.4,0.0
2022-07-17,Paris,25.2,18.2,32.4,0.0
2022-07-18,Paris,29.2,20.5,38.2,0.0
2022-07-19,Paris,31.5,23.5,40.4,0.0
2022-07-20,Paris,21.4,19.0,26.5,
2022-07-21,Paris,21.9,17.8,27.5,0.0
2022-07-22,Paris,21.4,17.4,24.9,1.6
2022-07-23,Paris,21.8,19.1,27.0,0.0
2022-07-24,Paris,25.9,18.3,33.3,0.0
2022-07-25,Paris,23.7,20.1,27.3,0.0
2022-07-26,Paris,19.9,17.3,22.5,0.0
2022-07-27,Paris,20.5,14.8,26.0,0.0
2022-07-28,Paris,21.5,16.7,26.2,0.0
2022-07-29,Paris,23.6,17.4,29.0,0.0
2022-07-30,Paris,24.7,18.7,29.5,0.0
2022-07-31,Paris,23.2,19.0,28.3,0.0
2022-08-01,Paris,23.0,20.4,27.4,0.0
2022-08-02,Paris,24.7,18.8,31.3,0.0
2022-08-03,Paris,28.2,20.5,35.6,0.0
2022-08-04,Paris,24.3,21.0,28.2,
2022-08-05,Paris,20.9,16.3,25.7,
2022-08-06,Paris,20.1,13.7,25.6,0.0
2022-08-07,Paris,21.4,14.6,27.7,0.0
2022-08-08,Paris,22.8,15.7,29.4,0.0
2022-08-09,Paris,24.2,17.0,31.4,0.0
2022-08-10,Paris,26.1,18.9,33.0,0.0
2022-08-11,Paris,26.9,20.5,32.9,0.0
2022-08-12,Paris,27.6,20.6,34.1,0.0
2022-08-13,Paris,27.2,20.7,33.1,0.0
2022-08-14,Paris,23.0,17.8,28.0,
2022-08-15,Paris,20.6,16.7,26.9,0.2
2022-08-16,Paris,21.2,17.8,28.1,46.5
2022-08-17,Paris,20.2,17.2,27.5,
2022-08-18,Paris,22.4,17.1,27.9,0.6
2022-08-19,Paris,20.8,18.6,24.2,
2022-08-20,Paris,19.9,14.4,25.0,0.0
2022-08-21,Paris,21.1,15.4,26.5,0.0
2022-08-22,Paris,21.6,17.0,25.5,0.0
2022-08-23,Paris,23.0,18.7,27.2,0.2
2022-08-24,Paris,25.9,19.5,32.4,0.0
2022-08-25,Paris,25.1,19.8,30.9,0.0
2022-08-26,Paris,22.0,18.7,26.7,0.1
2022-08-27,Paris,20.9,16.8,25.4,0.0
2022-08-28,Paris,20.8,15.8,26.4,0.0
2022-08-29,Paris,22.6,16.8,28.8,0.0
2022-08-30,Paris,21.4,15.3,27.5,2.6
2022-08-31,Paris,22.0,17.2,27.2,0.0
2022-09-01,Paris,22.3,16.0,28.2,0.0
2022-09-02,Paris,21.0,18.3,24.6,
2022-09-03,Paris,20.3,17.8,23.9,0.0
2022-09-04,Paris,22.3,15.5,29.4,0.0
2022-09-05,Paris,22.8,17.4,30.2,
2022-09-06,Paris,21.4,16.3,28.8,0.6
2022-09-07,Paris,18.5,16.1,21.7,
2022-09-08,Paris,17.9,15.0,23.1,
2022-09-09,Paris,17.0,15.3,19.7,6.2
2022-09-10,Paris,16.5,15.0,19.6,
2022-09-11,Paris,17.4,13.2,23.1,0.4
2022-09-12,Paris,20.2,14.0,27.5,0.0
2022-09-13,Paris,22.3,19.5,26.2,4.6
2022-09-14,Paris,22.3,19.3,26.0,
2022-09-15,Paris,18.9,15.2,21.9,0.0
2022-09-16,Paris,15.5,12.9,17.9,0.1
2022-09-17,Paris,13.3,10.3,16.8,0.0
2022-09-18,Paris,13.9,9.0,19.2,0.0
2022-09-19,Paris,14.3,10.7,18.3,0.0
2022-09-20,Paris,13.4,9.5,17.2,0.0
2022-09-21,Paris,14.4,10.2,19.0,0.0
2022-09-22,Paris,15.0,9.9,20.5,0.0
2022-09-23,Paris,15.4,11.2,20.8,0.0
2022-09-24,Paris,15.0,13.3,17.4,
2022-09-25,Paris,15.0,11.9,20.0,0.2
2022-09-26,Paris,12.9,11.8,14.9,
2022-09-27,Paris,12.3,10.8,13.8,
2022-09-28,Paris,12.6,11.4,15.1,
2022-09-29,Paris,11.6,10.3,13.8,
2022-09-30,Paris,12.5,8.0,18.5,0.4
2022-10-01,Paris,16.1,12.3,20.4,
2022-10-02,Paris,16.3,12.9,19.8,
2022-10-03,Paris,12.1,10.3,14.2,0.2
2022-10-04,Paris,12.9,8.0,19.0,0.2
2022-10-05,Paris,16.0,11.5,20.7,
2022-10-06,Paris,14.6,10.9,18.8,0.0
2022-10-07,Paris,13.2,7.8,18.6,0.2
2022-10-08,Paris,14.0,11.4,18.4,0.0
2022-10-09,Paris,12.7,7.3,19.5,0.0
2022-10-10,Paris,14.3,9.8,19.1,0.0
2022-10-11,Paris,13.5,9.8,17.8,0.0
2022-10-12,Paris,13.5,8.9,19.3,0.0
2022-10-13,Paris,14.0,12.7,15.5,
2022-10-14,Paris,15.1,13.7,17.2,
2022-10-15,Paris,16.4,15.3,18.5,
